participantId,sessionStart,sessionEnd,timestamp,type,targetTag,targetId,targetClass,x,y,key
User_1781533036831_176,1781533036831,1781533175293,1781533043331,click,DIV,page-home,,353,401,
User_1781533036831_176,1781533036831,1781533175293,1781533078360,click,DIV,page-home,,1493,476,
User_1781533036831_176,1781533036831,1781533175293,1781533079577,click,LI,card-trocar-local,active-link,1075,357,
User_1781533036831_176,1781533036831,1781533175293,1781533081578,click,DIV,opcao-local,tipo-opcao selected,968,581,
User_1781533036831_176,1781533036831,1781533175293,1781533082690,click,BUTTON,btn-continuar-tipo,btn-continuar-tipo,1071,677,
User_1781533036831_176,1781533036831,1781533175293,1781533084266,click,INPUT,input-identificacao,form-control,901,277,
User_1781533036831_176,1781533036831,1781533175293,1781533084446,click,INPUT,input-identificacao,form-control,901,277,
User_1781533036831_176,1781533036831,1781533175293,1781533088715,click,BUTTON,btn-ajuda-flutuante,,1966,993,
User_1781533036831_176,1781533036831,1781533175293,1781533091579,click,TD,,,945,529,
User_1781533036831_176,1781533036831,1781533175293,1781533094649,click,BUTTON,btn-fechar-ajuda,btn-accent,1217,961,
User_1781533036831_176,1781533036831,1781533175293,1781533095844,click,INPUT,input-identificacao,form-control,850,306,
User_1781533036831_176,1781533036831,1781533175293,1781533096072,keydown,INPUT,input-identificacao,form-control,,,Control
User_1781533036831_176,1781533036831,1781533175293,1781533096413,keydown,INPUT,input-identificacao,form-control,,,v
User_1781533036831_176,1781533036831,1781533175293,1781533097478,click,INPUT,input-nascimento,form-control,1087,297,
User_1781533036831_176,1781533036831,1781533175293,1781533098877,keydown,INPUT,input-nascimento,form-control,,,1
User_1781533036831_176,1781533036831,1781533175293,1781533100809,keydown,INPUT,input-nascimento,form-control,,,0
User_1781533036831_176,1781533036831,1781533175293,1781533101211,keydown,INPUT,input-nascimento,form-control,,,0
User_1781533036831_176,1781533036831,1781533175293,1781533101492,keydown,INPUT,input-nascimento,form-control,,,3
User_1781533036831_176,1781533036831,1781533175293,1781533102004,keydown,INPUT,input-nascimento,form-control,,,2
User_1781533036831_176,1781533036831,1781533175293,1781533102308,keydown,INPUT,input-nascimento,form-control,,,0
User_1781533036831_176,1781533036831,1781533175293,1781533102468,keydown,INPUT,input-nascimento,form-control,,,0
User_1781533036831_176,1781533036831,1781533175293,1781533103163,keydown,INPUT,input-nascimento,form-control,,,4
User_1781533036831_176,1781533036831,1781533175293,1781533104672,click,INPUT,input-mae,form-control,927,446,
User_1781533036831_176,1781533036831,1781533175293,1781533105333,keydown,INPUT,input-mae,form-control,,,m
User_1781533036831_176,1781533036831,1781533175293,1781533105494,keydown,INPUT,input-mae,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533105760,keydown,INPUT,input-mae,form-control,,,r
User_1781533036831_176,1781533036831,1781533175293,1781533105972,keydown,INPUT,input-mae,form-control,,,i
User_1781533036831_176,1781533036831,1781533175293,1781533106062,keydown,INPUT,input-mae,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533106606,keydown,INPUT,input-mae,form-control,,, 
User_1781533036831_176,1781533036831,1781533175293,1781533106918,keydown,INPUT,input-mae,form-control,,,s
User_1781533036831_176,1781533036831,1781533175293,1781533107053,keydown,INPUT,input-mae,form-control,,,i
User_1781533036831_176,1781533036831,1781533175293,1781533107261,keydown,INPUT,input-mae,form-control,,,l
User_1781533036831_176,1781533036831,1781533175293,1781533107582,keydown,INPUT,input-mae,form-control,,,v
User_1781533036831_176,1781533036831,1781533175293,1781533107665,keydown,INPUT,input-mae,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533109188,click,INPUT,input-pai,form-control,1095,424,
User_1781533036831_176,1781533036831,1781533175293,1781533109749,keydown,INPUT,input-pai,form-control,,,m
User_1781533036831_176,1781533036831,1781533175293,1781533109879,keydown,INPUT,input-pai,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533110310,keydown,INPUT,input-pai,form-control,,,r
User_1781533036831_176,1781533036831,1781533175293,1781533110501,keydown,INPUT,input-pai,form-control,,,i
User_1781533036831_176,1781533036831,1781533175293,1781533110595,keydown,INPUT,input-pai,form-control,,,o
User_1781533036831_176,1781533036831,1781533175293,1781533111311,keydown,INPUT,input-pai,form-control,,, 
User_1781533036831_176,1781533036831,1781533175293,1781533111952,keydown,INPUT,input-pai,form-control,,,s
User_1781533036831_176,1781533036831,1781533175293,1781533112196,keydown,INPUT,input-pai,form-control,,,i
User_1781533036831_176,1781533036831,1781533175293,1781533112424,keydown,INPUT,input-pai,form-control,,,l
User_1781533036831_176,1781533036831,1781533175293,1781533112766,keydown,INPUT,input-pai,form-control,,,v
User_1781533036831_176,1781533036831,1781533175293,1781533112828,keydown,INPUT,input-pai,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533114197,click,BUTTON,btn-entrar-auth,btn-accent,1294,518,
User_1781533036831_176,1781533036831,1781533175293,1781533116301,click,BUTTON,,btn-anexo btn-camera,1324,530,
User_1781533036831_176,1781533036831,1781533175293,1781533121223,click,BUTTON,btn-capture,btn-accent hidden,1095,748,
User_1781533036831_176,1781533036831,1781533175293,1781533122705,click,BUTTON,btn-use-photo,btn-accent,1140,754,
User_1781533036831_176,1781533036831,1781533175293,1781533124014,click,BUTTON,,btn-anexo btn-camera,1338,672,
User_1781533036831_176,1781533036831,1781533175293,1781533125267,click,BUTTON,btn-capture,btn-accent hidden,1137,745,
User_1781533036831_176,1781533036831,1781533175293,1781533126133,click,BUTTON,btn-use-photo,btn-accent,1142,745,
User_1781533036831_176,1781533036831,1781533175293,1781533128056,click,BUTTON,btn-proximo-1,btn-accent,1396,854,
User_1781533036831_176,1781533036831,1781533175293,1781533131401,click,INPUT,,,595,424,
User_1781533036831_176,1781533036831,1781533175293,1781533132728,click,BUTTON,btn-proximo-2,btn-accent,1371,855,
User_1781533036831_176,1781533036831,1781533175293,1781533134105,click,INPUT,input-profissao,form-control,931,418,
User_1781533036831_176,1781533036831,1781533175293,1781533137432,keydown,INPUT,input-profissao,form-control,,,e
User_1781533036831_176,1781533036831,1781533175293,1781533138350,keydown,INPUT,input-profissao,form-control,,,Backspace
User_1781533036831_176,1781533036831,1781533175293,1781533138542,keydown,INPUT,input-profissao,form-control,,,Shift
User_1781533036831_176,1781533036831,1781533175293,1781533138801,keydown,INPUT,input-profissao,form-control,,,E
User_1781533036831_176,1781533036831,1781533175293,1781533139093,keydown,INPUT,input-profissao,form-control,,,s
User_1781533036831_176,1781533036831,1781533175293,1781533139244,keydown,INPUT,input-profissao,form-control,,,t
User_1781533036831_176,1781533036831,1781533175293,1781533139529,keydown,INPUT,input-profissao,form-control,,,u
User_1781533036831_176,1781533036831,1781533175293,1781533139719,keydown,INPUT,input-profissao,form-control,,,d
User_1781533036831_176,1781533036831,1781533175293,1781533139921,keydown,INPUT,input-profissao,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533140063,keydown,INPUT,input-profissao,form-control,,,n
User_1781533036831_176,1781533036831,1781533175293,1781533140315,keydown,INPUT,input-profissao,form-control,,,t
User_1781533036831_176,1781533036831,1781533175293,1781533140432,keydown,INPUT,input-profissao,form-control,,,e
User_1781533036831_176,1781533036831,1781533175293,1781533141643,click,SELECT,select-instrucao,form-control,0,0,
User_1781533036831_176,1781533036831,1781533175293,1781533142719,click,OPTION,,,0,0,
User_1781533036831_176,1781533036831,1781533175293,1781533146035,click,BUTTON,btn-proximo-3,btn-accent,1382,582,
User_1781533036831_176,1781533036831,1781533175293,1781533147435,click,INPUT,input-telefone,form-control,872,412,
User_1781533036831_176,1781533036831,1781533175293,1781533147615,click,INPUT,input-telefone,form-control,872,412,
User_1781533036831_176,1781533036831,1781533175293,1781533148959,click,I,,fas fa-question,1949,993,
User_1781533036831_176,1781533036831,1781533175293,1781533152259,click,CODE,,,954,747,
User_1781533036831_176,1781533036831,1781533175293,1781533154316,click,BUTTON,btn-fechar-ajuda,btn-accent,1181,946,
User_1781533036831_176,1781533036831,1781533175293,1781533155405,click,INPUT,input-telefone,form-control,797,406,
User_1781533036831_176,1781533036831,1781533175293,1781533155493,keydown,INPUT,input-telefone,form-control,,,Control
User_1781533036831_176,1781533036831,1781533175293,1781533155849,keydown,INPUT,input-telefone,form-control,,,v
User_1781533036831_176,1781533036831,1781533175293,1781533157005,click,INPUT,input-email,form-control,1097,428,
User_1781533036831_176,1781533036831,1781533175293,1781533157418,keydown,INPUT,input-email,form-control,,,t
User_1781533036831_176,1781533036831,1781533175293,1781533157673,keydown,INPUT,input-email,form-control,,,s
User_1781533036831_176,1781533036831,1781533175293,1781533158467,keydown,INPUT,input-email,form-control,,,Backspace
User_1781533036831_176,1781533036831,1781533175293,1781533158637,keydown,INPUT,input-email,form-control,,,e
User_1781533036831_176,1781533036831,1781533175293,1781533158996,keydown,INPUT,input-email,form-control,,,s
User_1781533036831_176,1781533036831,1781533175293,1781533159140,keydown,INPUT,input-email,form-control,,,t
User_1781533036831_176,1781533036831,1781533175293,1781533159242,keydown,INPUT,input-email,form-control,,,e
User_1781533036831_176,1781533036831,1781533175293,1781533159745,keydown,INPUT,input-email,form-control,,,Shift
User_1781533036831_176,1781533036831,1781533175293,1781533159910,keydown,INPUT,input-email,form-control,,,@
User_1781533036831_176,1781533036831,1781533175293,1781533160813,keydown,INPUT,input-email,form-control,,,g
User_1781533036831_176,1781533036831,1781533175293,1781533161100,keydown,INPUT,input-email,form-control,,,m
User_1781533036831_176,1781533036831,1781533175293,1781533161225,keydown,INPUT,input-email,form-control,,,a
User_1781533036831_176,1781533036831,1781533175293,1781533161392,keydown,INPUT,input-email,form-control,,,i
User_1781533036831_176,1781533036831,1781533175293,1781533162089,keydown,INPUT,input-email,form-control,,,.
User_1781533036831_176,1781533036831,1781533175293,1781533162467,keydown,INPUT,input-email,form-control,,,c
User_1781533036831_176,1781533036831,1781533175293,1781533162670,keydown,INPUT,input-email,form-control,,,o
User_1781533036831_176,1781533036831,1781533175293,1781533162846,keydown,INPUT,input-email,form-control,,,m
User_1781533036831_176,1781533036831,1781533175293,1781533165898,click,INPUT,input-email,form-control,1101,418,
User_1781533036831_176,1781533036831,1781533175293,1781533166982,keydown,INPUT,input-email,form-control,,,ArrowRight
User_1781533036831_176,1781533036831,1781533175293,1781533167328,keydown,INPUT,input-email,form-control,,,l
User_1781533036831_176,1781533036831,1781533175293,1781533168887,click,BUTTON,btn-enviar-4,btn-accent,1374,510,
User_1781533036831_176,1781533036831,1781533175293,1781533170954,click,BUTTON,btn-confirmar-final,btn-accent,1154,709,
